Time,Balance Before,Balance After,Profit,Action
2022-06-12 17:19:42,3 362.00,3 370.35,+8.35,"Close long position for symbol BINANCE:APEUSDT at price 4.5068 for 1230 shares. Position AVG Price was 4.500000, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T15:17:49Z, point value: 1.000000"
2022-06-12 17:19:36,3 430.75,3 362.00,-68.75,"Close short position for symbol BINANCE:APEUSDT at price 4.5000 for 770 shares. Position AVG Price was 4.410600, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T15:17:49Z, point value: 1.000000"
2022-06-12 16:59:55,3 441.74,3 430.75,-10.99,"Close short position for symbol BINANCE:APEUSDT at price 4.4196 for 770 shares. Position AVG Price was 4.405300, currency: USDT, rate: 0.998470, last updated rate on 2022-06-12T14:19:07Z, point value: 1.000000"
2022-06-12 16:30:43,3 411.22,3 441.74,+30.52,"Close long position for symbol BINANCE:APEUSDT at price 4.3168 for 770 shares. Position AVG Price was 4.277100, currency: USDT, rate: 0.998470, last updated rate on 2022-06-12T14:19:07Z, point value: 1.000000"
2022-06-12 16:23:15,3 377.62,3 411.22,+33.60,"Close long position for symbol BINANCE:APEUSDT at price 4.1363 for 770 shares. Position AVG Price was 4.092600, currency: USDT, rate: 0.998470, last updated rate on 2022-06-12T14:19:07Z, point value: 1.000000"
2022-06-12 16:18:07,3 339.53,3 377.62,+38.09,"Close long position for symbol BINANCE:APEUSDT at price 4.0877 for 31040 shares. Position AVG Price was 4.086471, currency: USDT, rate: 0.998730, last updated rate on 2022-06-12T13:18:37Z, point value: 1.000000"
2022-06-12 16:15:59,3 375.21,3 339.53,-35.67,"Close long position for symbol BINANCE:APEUSDT at price 4.1264 for 1520 shares. Position AVG Price was 4.149900, currency: USDT, rate: 0.998730, last updated rate on 2022-06-12T13:18:37Z, point value: 1.000000"
2022-06-12 16:14:54,3 393.96,3 375.21,-18.75,"Close long position for symbol BINANCE:APEUSDT at price 4.1528 for 760 shares. Position AVG Price was 4.177500, currency: USDT, rate: 0.998730, last updated rate on 2022-06-12T13:18:37Z, point value: 1.000000"
2022-06-12 16:05:06,3 402.08,3 393.96,-8.12,"Close long position for symbol BINANCE:APEUSDT at price 4.1824 for 760 shares. Position AVG Price was 4.193100, currency: USDT, rate: 0.998730, last updated rate on 2022-06-12T13:18:37Z, point value: 1.000000"
2022-06-12 16:02:25,3 400.56,3 402.08,+1.52,"Close long position for symbol BINANCE:APEUSDT at price 4.1862 for 760 shares. Position AVG Price was 4.184200, currency: USDT, rate: 0.998730, last updated rate on 2022-06-12T13:18:37Z, point value: 1.000000"
2022-06-12 15:46:26,3 361.62,3 400.56,+38.94,"Close short position for symbol BINANCE:APEUSDT at price 4.1981 for 760 shares. Position AVG Price was 4.249400, currency: USDT, rate: 0.998730, last updated rate on 2022-06-12T13:18:37Z, point value: 1.000000"
2022-06-12 15:29:30,3 374.37,3 361.62,-12.75,"Close short position for symbol BINANCE:APEUSDT at price 4.2456 for 760 shares. Position AVG Price was 4.228800, currency: USDT, rate: 0.998730, last updated rate on 2022-06-12T13:18:37Z, point value: 1.000000"
2022-06-12 15:04:36,3 342.31,3 374.37,+32.07,"Close short position for symbol BINANCE:APEUSDT at price 4.2388 for 380 shares. Position AVG Price was 4.323300, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T12:18:53Z, point value: 1.000000"
2022-06-12 14:51:46,3 319.42,3 342.31,+22.88,"Close short position for symbol BINANCE:APEUSDT at price 4.2630 for 380 shares. Position AVG Price was 4.323300, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T12:18:53Z, point value: 1.000000"
2022-06-12 14:27:25,3 331.64,3 319.42,-12.22,"Close short position for symbol BINANCE:APEUSDT at price 4.3082 for 760 shares. Position AVG Price was 4.292100, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T12:18:53Z, point value: 1.000000"
2022-06-12 14:04:08,3 343.94,3 331.64,-12.30,"Close short position for symbol BINANCE:APEUSDT at price 4.2962 for 760 shares. Position AVG Price was 4.280000, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T11:16:45Z, point value: 1.000000"
2022-06-12 14:02:16,3 354.56,3 343.94,-10.63,"Close short position for symbol BINANCE:APEUSDT at price 4.2714 for 760 shares. Position AVG Price was 4.257400, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T11:16:45Z, point value: 1.000000"
2022-06-12 13:53:26,3 363.24,3 354.56,-8.67,"Close short position for symbol BINANCE:APEUSDT at price 4.2780 for 430 shares. Position AVG Price was 4.257800, currency: USDT, rate: 0.998680, last updated rate on 2022-06-12T11:16:45Z, point value: 1.000000"
2022-06-12 13:08:04,3 349.79,3 363.24,+13.45,"Close short position for symbol BINANCE:APEUSDT at price 4.2170 for 330 shares. Position AVG Price was 4.257800, currency: USDT, rate: 0.998740, last updated rate on 2022-06-12T10:16:19Z, point value: 1.000000"
2022-06-12 11:11:04,3 366.41,3 349.79,-16.62,"Close short position for symbol BINANCE:APEUSDT at price 4.3090 for 760 shares. Position AVG Price was 4.287100, currency: USDT, rate: 0.998710, last updated rate on 2022-06-12T08:14:36Z, point value: 1.000000"
2022-06-12 10:36:46,3 343.24,3 366.41,+23.17,"Close short position for symbol BINANCE:APEUSDT at price 4.3169 for 2000 shares. Position AVG Price was 4.328500, currency: USDT, rate: 0.998710, last updated rate on 2022-06-12T08:14:36Z, point value: 1.000000"
2022-06-12 10:31:19,3 366.33,3 343.24,-23.08,"Close short position for symbol BINANCE:APEUSDT at price 4.3454 for 6770 shares. Position AVG Price was 4.341986, currency: USDT, rate: 0.998710, last updated rate on 2022-06-12T08:14:36Z, point value: 1.000000"
2022-06-12 10:26:57,3 375.02,3 366.33,-8.69,"Close short position for symbol BINANCE:APEUSDT at price 4.2695 for 770 shares. Position AVG Price was 4.258200, currency: USDT, rate: 0.998710, last updated rate on 2022-06-12T08:14:36Z, point value: 1.000000"
2022-06-12 10:18:46,3 389.24,3 375.02,-14.23,"Close short position for symbol BINANCE:APEUSDT at price 4.2616 for 770 shares. Position AVG Price was 4.243100, currency: USDT, rate: 0.998700, last updated rate on 2022-06-12T07:15:03Z, point value: 1.000000"
2022-06-11 11:36:14,3 362.24,3 389.24,+27.00,"Close long position for symbol COINBASE:SOLUSD at price 36.99000000 for 100 shares. Position AVG Price was 36.720000, currency: USD, point value: 1.000000"
2022-06-11 11:24:39,3 361.24,3 362.24,+1.00,"Close long position for symbol COINBASE:SOLUSD at price 36.71000000 for 100 shares. Position AVG Price was 36.700000, currency: USD, point value: 1.000000"
2022-06-11 10:43:23,3 341.93,3 361.24,+19.32,"Close short position for symbol BINANCE:APEUSDT at price 5.2973 for 520 shares. Position AVG Price was 5.334500, currency: USDT, rate: 0.998680, last updated rate on 2022-06-11T08:14:42Z, point value: 1.000000"
2022-06-10 16:45:42,3 318.81,3 341.93,+23.12,"Close long position for symbol BINANCE:APEUSDT at price 5.4131 for 133 shares. Position AVG Price was 5.239100, currency: USDT, rate: 0.998930, last updated rate on 2022-06-10T14:17:35Z, point value: 1.000000"
2022-06-10 16:32:36,3 297.68,3 318.81,+21.12,"Close long position for symbol BINANCE:APEUSDT at price 5.3981 for 133 shares. Position AVG Price was 5.239100, currency: USDT, rate: 0.998930, last updated rate on 2022-06-10T14:17:35Z, point value: 1.000000"
2022-06-10 16:29:59,3 271.07,3 297.68,+26.62,"Close long position for symbol BINANCE:APEUSDT at price 5.3440 for 254 shares. Position AVG Price was 5.239100, currency: USDT, rate: 0.998930, last updated rate on 2022-06-10T14:17:35Z, point value: 1.000000"
2022-06-10 15:22:26,3 288.37,3 271.07,-17.30,"Close long position for symbol BINANCE:APEUSDT at price 5.2913 for 520 shares. Position AVG Price was 5.324600, currency: USDT, rate: 0.999080, last updated rate on 2022-06-10T13:18:39Z, point value: 1.000000"
2022-06-10 15:08:04,3 305.51,3 288.37,-17.14,"Close long position for symbol BINANCE:APEUSDT at price 5.3310 for 520 shares. Position AVG Price was 5.364000, currency: USDT, rate: 0.999020, last updated rate on 2022-06-10T12:17:42Z, point value: 1.000000"
2022-06-10 14:53:17,3 321.93,3 305.51,-16.42,"Close long position for symbol BINANCE:APEUSDT at price 5.4528 for 520 shares. Position AVG Price was 5.484400, currency: USDT, rate: 0.999020, last updated rate on 2022-06-10T12:17:42Z, point value: 1.000000"
2022-06-10 14:40:55,3 325.30,3 321.93,-3.38,"Close long position for symbol BINANCE:APEUSDT at price 5.5189 for 520 shares. Position AVG Price was 5.525400, currency: USDT, rate: 0.999020, last updated rate on 2022-06-10T12:17:42Z, point value: 1.000000"
2022-06-10 14:07:00,3 300.00,3 325.30,+25.30,"Close long position for symbol BINANCE:APEUSDT at price 5.6314 for 520 shares. Position AVG Price was 5.582700, currency: USDT, rate: 0.999020, last updated rate on 2022-06-10T11:18:57Z, point value: 1.000000"
2022-06-10 11:52:01,3 312.47,3 300.00,-12.47,"Close long position for symbol BINANCE:APEUSDT at price 5.5841 for 520 shares. Position AVG Price was 5.608100, currency: USDT, rate: 0.998960, last updated rate on 2022-06-10T09:18:30Z, point value: 1.000000"
2022-06-10 11:16:51,3 291.07,3 312.47,+21.40,"Close short position for symbol BINANCE:APEUSDT at price 5.6120 for 520 shares. Position AVG Price was 5.653200, currency: USDT, rate: 0.998900, last updated rate on 2022-06-10T08:19:09Z, point value: 1.000000"
2022-06-09 18:52:32,3 278.33,3 291.07,+12.75,"Close long position for symbol BINANCE:APEUSDT at price 5.8346 for 275 shares. Position AVG Price was 5.788200, currency: USDT, rate: 0.998880, last updated rate on 2022-06-09T16:19:00Z, point value: 1.000000"
2022-06-09 17:42:58,3 271.23,3 278.33,+7.10,"Close long position for symbol BINANCE:APEUSDT at price 5.8172 for 245 shares. Position AVG Price was 5.788200, currency: USDT, rate: 0.998850, last updated rate on 2022-06-09T15:07:19Z, point value: 1.000000"
2022-06-09 16:23:25,3 258.08,3 271.23,+13.15,"Close long position for symbol BINANCE:APEUSDT at price 5.8180 for 266 shares. Position AVG Price was 5.768500, currency: USDT, rate: 0.998940, last updated rate on 2022-06-09T14:16:36Z, point value: 1.000000"
2022-06-09 15:35:08,3 241.45,3 258.08,+16.62,"Close long position for symbol BINANCE:APEUSDT at price 5.8340 for 254 shares. Position AVG Price was 5.768500, currency: USDT, rate: 0.999170, last updated rate on 2022-06-09T13:18:48Z, point value: 1.000000"
2022-06-09 14:22:02,3 246.96,3 241.45,-5.51,"Close long position for symbol BINANCE:APEUSDT at price 5.7683 for 520 shares. Position AVG Price was 5.778900, currency: USDT, rate: 0.999090, last updated rate on 2022-06-09T12:19:01Z, point value: 1.000000"
2022-06-09 14:19:11,3 252.10,3 246.96,-5.14,"Close long position for symbol BINANCE:APEUSDT at price 5.7814 for 520 shares. Position AVG Price was 5.791300, currency: USDT, rate: 0.999230, last updated rate on 2022-06-09T11:19:00Z, point value: 1.000000"
2022-06-09 14:17:57,3 255.74,3 252.10,-3.64,"Close long position for symbol BINANCE:APEUSDT at price 5.7880 for 520 shares. Position AVG Price was 5.795000, currency: USDT, rate: 0.999230, last updated rate on 2022-06-09T11:19:00Z, point value: 1.000000"
2022-06-09 14:15:36,3 259.90,3 255.74,-4.16,"Close long position for symbol BINANCE:BTCUSDT at price 30237.18 for 0.11 shares. Position AVG Price was 30275.000000, currency: USDT, rate: 0.999230, last updated rate on 2022-06-09T11:19:00Z, point value: 1.000000"
2022-06-09 13:55:30,3 269.30,3 259.90,-9.40,"Close long position for symbol BINANCE:APEUSDT at price 5.8064 for 520 shares. Position AVG Price was 5.824500, currency: USDT, rate: 0.999230, last updated rate on 2022-06-09T11:19:00Z, point value: 1.000000"
2022-06-09 13:09:59,3 275.02,3 269.30,-5.72,"Close long position for symbol BINANCE:APEUSDT at price 5.8329 for 520 shares. Position AVG Price was 5.843900, currency: USDT, rate: 0.999180, last updated rate on 2022-06-09T10:15:25Z, point value: 1.000000"
2022-06-09 12:10:45,3 246.44,3 275.02,+28.58,"Close short position for symbol BINANCE:APEUSDT at price 5.8635 for 520 shares. Position AVG Price was 5.918500, currency: USDT, rate: 0.999180, last updated rate on 2022-06-09T09:16:10Z, point value: 1.000000"
2022-06-09 11:32:37,3 254.44,3 246.44,-8.00,"Close short position for symbol BINANCE:APEUSDT at price 5.9188 for 520 shares. Position AVG Price was 5.903400, currency: USDT, rate: 0.999180, last updated rate on 2022-06-09T09:16:10Z, point value: 1.000000"
2022-06-09 11:27:22,3 263.27,3 254.44,-8.83,"Close short position for symbol BINANCE:APEUSDT at price 5.9034 for 520 shares. Position AVG Price was 5.886400, currency: USDT, rate: 0.999180, last updated rate on 2022-06-09T09:16:10Z, point value: 1.000000"
2022-06-09 11:21:02,3 272.78,3 263.27,-9.51,"Close short position for symbol BINANCE:APEUSDT at price 5.8685 for 520 shares. Position AVG Price was 5.850200, currency: USDT, rate: 0.999180, last updated rate on 2022-06-09T09:16:10Z, point value: 1.000000"
2022-06-08 16:23:12,3 269.97,3 272.78,+2.81,"Close short position for symbol BINANCE:APEUSDT at price 6.0131 for 4036 shares. Position AVG Price was 6.013798, currency: USDT, rate: 0.999230, last updated rate on 2022-06-08T14:13:43Z, point value: 1.000000"
2022-06-08 16:17:26,3 269.82,3 269.97,+0.15,"Close short position for symbol BINANCE:APEUSDT at price 5.9990 for 509 shares. Position AVG Price was 5.999300, currency: USDT, rate: 0.999350, last updated rate on 2022-06-08T13:17:53Z, point value: 1.000000"
2022-06-08 16:15:14,3 246.68,3 269.82,+23.14,"Close short position for symbol BINANCE:APEUSDT at price 5.9833 for 255 shares. Position AVG Price was 6.074100, currency: USDT, rate: 0.999350, last updated rate on 2022-06-08T13:17:53Z, point value: 1.000000"
2022-06-08 16:08:10,3 230.25,3 246.68,+16.42,"Close short position for symbol BINANCE:APEUSDT at price 6.0094 for 254 shares. Position AVG Price was 6.074100, currency: USDT, rate: 0.999350, last updated rate on 2022-06-08T13:17:53Z, point value: 1.000000"
2022-06-08 15:50:08,3 235.95,3 230.25,-5.70,"Close short position for symbol BINANCE:APEUSDT at price 6.0776 for 509 shares. Position AVG Price was 6.066400, currency: USDT, rate: 0.999350, last updated rate on 2022-06-08T13:17:53Z, point value: 1.000000"
2022-06-08 15:49:24,3 243.89,3 235.95,-7.94,"Close short position for symbol BINANCE:APEUSDT at price 6.0492 for 509 shares. Position AVG Price was 6.033600, currency: USDT, rate: 0.999350, last updated rate on 2022-06-08T13:17:53Z, point value: 1.000000"
2022-06-08 15:39:01,3 252.23,3 243.89,-8.34,"Close short position for symbol BINANCE:APEUSDT at price 6.0433 for 509 shares. Position AVG Price was 6.026900, currency: USDT, rate: 0.999350, last updated rate on 2022-06-08T13:17:53Z, point value: 1.000000"
2022-06-08 15:28:10,3 233.09,3 252.23,+19.14,"Close long position for symbol BINANCE:APEUSDT at price 6.0142 for 255 shares. Position AVG Price was 5.939100, currency: USDT, rate: 0.999350, last updated rate on 2022-06-08T13:17:53Z, point value: 1.000000"
2022-06-08 15:06:46,3 220.20,3 233.09,+12.90,"Close long position for symbol BINANCE:APEUSDT at price 5.9899 for 254 shares. Position AVG Price was 5.939100, currency: USDT, rate: 0.999450, last updated rate on 2022-06-08T12:15:06Z, point value: 1.000000"
2022-06-08 13:23:46,3 209.41,3 220.20,+10.78,"Close short position for symbol BINANCE:APEUSDT at price 5.9948 for 509 shares. Position AVG Price was 6.016000, currency: USDT, rate: 0.999380, last updated rate on 2022-06-08T11:15:42Z, point value: 1.000000"
2022-06-08 13:17:41,3 200.00,3 209.41,+9.41,"Close long position for symbol BINANCE:APEUSDT at price 6.0064 for 509 shares. Position AVG Price was 5.987900, currency: USDT, rate: 0.999410, last updated rate on 2022-06-08T10:09:55Z, point value: 1.000000"
